variable,name,unit,cat_order,category,description,
area_mean,Larva size,pixel,A,TRACK,The area of a larva in pixel, negative values that it ends further away.
area_var,Larva size variance,,A,TRACK,The area of a larva in pixel,
grey_mean,Average grey value,,A,TRACK,The average grey value of all pixels of a larva,
grey_var,Grey value variance,,A,TRACK,The variance of the grey value of all pixels of a larva,
length_mean,Body length,mm ,A,TRACK,The length of a larva along the spine,
length_var,Body length variance,,A,TRACK,The length of a larva along the spine,
width_mean,Width,pixel,A,TRACK,The width of a larva at its widest spot.,
width_var,Width variance,,A,TRACK,The width of a larva at its widest spot.,
perimeter_mean,Perimeter,pixel,A,TRACK,The perimeter of a larva in pixel,
perimeter_var,Perimeter variance,,A,TRACK,The perimeter of a larva in pixel,
ncollisions,Number of collisions,,A,TRACK,The number of collisions detected for a given larva.,
neg_flank,Negative Flank,,,TRACK,,
pos_flank,Positive Flank,,,TRACK,,
bending_angle_mean,Bending angle,°,B,TS,"The angle between the larva's tail vector, and a vector from the middle of the larva to its head. Positive values indicate the larva bending to the left, negative values bending to the right.", 180° that it are oriented directly away from the odour. Positive values indicate the odour is to the right
bending_angle_var,Bending angle variance,,B,TS,"The angle between the larva's tail vector, and a vector from the middle of the larva to its head. Positive values indicate the larva bending to the left, negative values bending to the right.", and a vector from the middle of the larva to its head. Positive values indicate the larva bending to the left
abs_bending_angle_mean,Absolute bending angle,°,B,TS,"The angle between the larva's tail vector, and a vector from the middle of the larva to its head. The absolute bending angle indicates how much the larva is bent, independent from direction.", and a vector from the middle of the larva to its head. Positive values indicate the larva bending to the left
abs_bending_angle_var,Absolute bending angle variance,,B,TS,"The angle between the larva's tail vector, and a vector from the middle of the larva to its head. The absolute bending angle indicates how much the larva is bent, independent from direction.", and a vector from the middle of the larva to its head. The absolute bending angle indicates how much the larva is bent
head_vector_angular_speed_mean,HV angular speed,°/s,B,TS,"The angular speed of the head vector (HV). Positive values indicate movement of the head to the right, negative values to the left.", 180° that it are oriented deirectly away from the odour. 
head_vector_angular_speed_var,HV angular speed variance,,B,TS,"The angular speed of the head vector (HV). Positive values indicate movement of the head to the right, negative values to the left.", negative values to the left.
abs_head_vector_angular_speed_mean,Absolute HV angular speed,°/s,B,TS,The absolute angular speed of the head vector (HV). ,
abs_head_vector_angular_speed_var,Absolute HV angular speed variance,,B,TS,The absolute angular speed variance of the head vector (HV).,
head_vector_angular_acc_mean,HV angular acceleration,°/s^2 ,B,TS,"The angular acceleration of the head vector (HV). Positive values indicate movement of the head to the right, negative values to the left.", negative values to the left.
head_vector_angular_acc_var,HV angular acceleration variance,,B,TS,"The angular acceleration of the head vector (HV). Positive values indicate movement of the head to the right, negative values to the left.", negative values to the left.
head_vel_forward_mean,Head forward velocity,mm/s,B,TS,"The velocity of the larva's head point in forward direction, that is, in direction of the head vector. Any lateral speed component is ignored.", negative values to the left.
head_vel_forward_var,Head forward velocity variance,,B,TS,"The velocity of the larva's head point in forward direction, that is, in direction of the head vector. Any lateral speed component is ignored.", that is
head_acc_forward_mean,Head forward acceleration,mm/s^2,B,TS,"The acceleration of the larva's head point in forward direction, that is, in direction of the head vector. Any lateral speed component is ignored.", that is
head_acc_forward_var,Head forward acceleration variance,,B,TS,"The acceleration of the larva's head point in forward direction, that is, in direction of the head vector. Any lateral speed component is ignored.", that is
tail_vector_angular_speed_mean,TV angular speed,°/s,B,TS,"The angular speed of the tail vector (TV). Positive values indicate movement to the right, negative values to the left.", that is
tail_vector_angular_speed_var,TV angular speed variance,,B,TS,"The angular speed of the tail vector (TV). Positive values indicate movement to the right, negative values to the left.", negative values to the left.
abs_tail_vector_angular_speed_mean,Absolute TV angular speed,°/s,B,TS,The absolute angular speed of the tail vector (TV). ,
abs_tail_vector_angular_speed_var,Absolute TV angular speed variance,,B,TS,The absolute angular speed variance of the tail vector (TV).,
tail_vector_angular_acc_mean,TV angular acceleration,°/s^2 ,B,TS,"The angular acceleartion of the tail vector (TV). Positive values indicate movement to the right, negative values to the left.", negative values to the left.
tail_vector_angular_acc_var,TV angular acceleration variance,,B,TS,"The angular acceleartion of the tail vector (TV). Positive values indicate movement to the right, negative values to the left.", negative values to the left.
tail_vel_forward_mean,Tail forward velocity,mm/s,B,TS,"The velocity of the larva's tail point in forward direction, that is, in direction of the tail vector. Any lateral speed component is ignored.", negative values to the left.
tail_vel_forward_var,Tail forward velocity variance,,B,TS,"The velocity of the larva's tail point in forward direction, that is, in direction of the tail vector. Any lateral speed component is ignored.", that is
tail_acc_forward_mean,Tail forward acceleration,mm/s^2,B,TS,"The acceleration of the larva's tail point in forward direction, that is, in direction of the tail vector. Any lateral speed component is ignored.", that is
tail_acc_forward_var,Tail forward acceleration variance,,B,TS,"The acceleration of the larva's tail point in forward direction, that is, in direction of the tail vector. Any lateral speed component is ignored.", that is
midpoint_speed_mean,Midpoint speed,mm/s,B,TS,"The speed of the larva's midpoint, independent of direction.", that is
midpoint_speed_var,Midpoint speed variance,,B,TS,"The speed of the larva's midpoint, independent of direction.", independent of direction.
midpoint_acc_mean,Midpoint acceleration,mm/s^2,B,TS,"The acceleration of the larva's midpoint, independent of direction.", independent of direction.
