variable,name,unit,,category,description,
area,Pixel area,,A,TRACK,,
grey,Grey value,,A,TRACK,,
perimeter,Perimeter,,A,TRACK,,
spine_length,Spine length,,A,TRACK,,
width,Width,,A,TRACK,,
abs_bending_angle,Absolute bending angle,° ,B,TS,"The angle between the larva's tail vector, and a vector from the middle of the larva to its head. The absolute bending angle indicates how much the larva is bent, independent from direction.", 180° that it are oriented directly away from the odour. 
bending_angle,Bending angle,° ,B,TS,"The angle between the larva's tail vector, and a vector from the middle of the larva to its head. Positive values indicate the larva bending to the left, negative values bending to the right.", 180° that it are oriented directly away from the odour. Positive values indicate the odour is to the right  negative values that the odour is to the left.
distance_to_sp,Distance to SP,mm,B,TS,The distance of an animal to its starting point.,
head_vector_angular_speed,Head vector angular speed,°/s,B,TS,"The angular speed of the head vector (HV). Positive values indicate movement of the head to the right, negative values to the left.", and a vector from the middle of the larva to its head. The absolute bending angle indicates how much the larva is bent  independent from direction.
head_vector_x,Head vector x,,B,TS,,
head_vector_y,Head vector y,,B,TS,,
head_vel_forward,Head forward velocity,mm/s,B,TS,"The velocity of the larva's head point in forward direction, that is, in direction of the head vector. Any lateral speed component is ignored.", negative values to the left.
head_vel_forward_bl,Head forward velocity (body length),bl/s,B,TS,"The speed of the larva's head point (measured in body lengths per second) in forward direction, that is, in direction of the head vector. ",
midpoint_distance,Distance traveled,mm,B,TS,The accumulated distance a larva has traveled up to given time point, independent of direction.
midpoint_distance_bl,Distance traveled (body length),bl,B,TS,"The distance the larva has travelled so far, measured in body lengths.", independent of direction.
midpoint_speed,Midpoint speed,mm/s,B,TS,"The speed of the larva's midpoint, independent of direction.", that is  in direction of the tail vector. Any lateral speed component is ignored.
midpoint_speed_bl,Midpoint speed (body length),bl/s,B,TS,"The speed of the larva's midpoint (measured in body lengths per second), independent of direction.", that is  in direction of the tail vector. Any lateral speed component is ignored. 
tail_vector_angular_speed,Tail vector angular speed,°/s,B,TS,"The angular speed of the tail vector (TV). Positive values indicate movement to the right, negative values to the left.", negative values to the left.
tail_vector_x,Tail vector x,,B,TS,,
tail_vector_y,Tail vector y,,B,TS,,
